Change Component Footprint: Designator=C4 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_7_1-MFG New Footprint=FP-RAD-TH-D_5_0_5-L_11_1-MFG
Change Component Comment : Designator=C4 Old Comment=ECEA1EKN100B New Comment=ECA1HHG100I
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E88CB9CD-DC64-41AE-92A1-5E918C56E06D New ItemGUID=450D24D2-95B3-4796-AE4B-8B4F847C217B Old RevisionGUID=239961C1-CE71-45AA-9F17-4B44C27C3320 New RevisionGUID=3B53A6BB-017E-4626-BCDE-A6286F1ED872
Change component parameters: Designator = "C4" ("C4"); Footprint = "FP-RAD-TH-D_6_3_0_5-L_7_1-MFG"; UniqueID = "\EXJDOHIW" ("\EXJDOHIW")
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Ammo Pack"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity"; Value = "Polar"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = "39mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "NHG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Radial"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=5V Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=3.3V Pin=C6-2
Added Member To Class: ClassName=Schematic_TronicPros Member=Component C1 ECA1HHG100I
Added Member To Class: ClassName=Schematic_TronicPros Member=Component C5 ECA1HHG100I
Added Member To Class: ClassName=Schematic_TronicPros Member=Component C6 ECA1HHG100I
